text,label,prelabeled,notes
Watched Zone of Interest alone last night. I've never felt more uncomfortable during a film that shows almost nothing. The sound design is the entire horror.,reaction,no,
"Glazer positions the Höss household as a domestic idyll — garden parties, children swimming, vegetables growing — while the sounds of Auschwitz bleed over the wall continuously. The film refuses to show the camp because showing it would risk spectacularization; the audio creates the horror while the image refuses to consume it.",analysis,no,
Alien is still the greatest sci-fi horror film ever made and every sequel has been a diminishment. Ridley Scott should have left it alone after the first film.,hot_take,no,
Watched Alien for the first time last night. The chestburster scene still works 45 years later. The cast's reactions were real because Scott didn't tell them what was going to happen.,reaction,no,
"Scott and O'Bannon use the Nostromo's cramped corridors as a formal constraint — the xenomorph is more often suggested than shown, glimpsed in steam or half-lit at the edge of frame. The horror is calibrated to the ship's geometry: the alien is dangerous because you can't see the whole space at once.",analysis,no,
"Drive (2011) is the most stylish film of the 2010s and Ryan Gosling's performance is almost entirely non-verbal, which makes it better than anything he's done with dialogue.",hot_take,no,
Rewatched Drive last night. The elevator scene goes from the most romantic moment in the film to the most violent in about 90 seconds and somehow both feel completely real.,reaction,no,
"Refn structures Drive around the gap between the Driver's interior life and his surface presentation — we never learn his name, his history, or his motivation. The film withholds backstory deliberately, which means every action sequence carries full ambiguity: is this heroism or pathology?",analysis,no,
Annihilation is the most genuinely unsettling science fiction film since 2001. Garland made something that gets more disturbing the more you think about it.,hot_take,no,
Just finished Annihilation and I genuinely don't know what I watched. The lighthouse sequence is one of the most disturbing things I've seen. I need to go outside.,reaction,no,
"Garland and Seamus McGarvey shoot the Shimmer's interior with increasingly distorted naturalism — the colors are too saturated, the plant life too symmetrical, the light too even. The visual uncanny builds gradually so that by the lighthouse sequence, the audience has lost its baseline for 'normal' without noticing.",analysis,no,
"Spirited Away is the greatest animated film ever made and it's not Pixar, it's not Disney, and Americans still haven't fully processed what Miyazaki achieved.",hot_take,no,
"Watched Spirited Away with my niece who'd never seen it. Seeing her face during the train sequence — that quiet, mysterious ride over the water — reminded me why this film is so special.",reaction,no,
"Miyazaki structures the spirit world in Spirited Away around labor — every spirit has a function, every function has a hierarchy, and Chihiro survives by learning to work. The bathhouse isn't just a fantastical backdrop; it's a Marxist parable about a child learning that the adult world runs on service.",analysis,no,
Paddington 2 is a better film than any Best Picture winner from the same year. It is genuinely one of the most purely pleasurable films ever made.,hot_take,no,
Watched Paddington 2 with my kids for the fourth time and I cried again at the same scene. Some films just have an unerring emotional accuracy.,reaction,no,
"King uses color in Paddington 2 as a direct index of the Brown family's emotional state — their house and neighborhood are saturated in warm reds and yellows, which drain from the palette when Paddington is imprisoned. The film's resolution is as much a color restoration as a narrative one.",analysis,no,
The Father (2020) is the most emotionally devastating film I've seen in the last decade. Hopkins gave the performance of his generation and the Academy got one right for once.,hot_take,no,
Watched The Father last night not knowing anything about it. By the third time the apartment changed I realized what was happening and I felt sick. Extraordinary filmmaking.,reaction,no,
"Zeller adapts his own stage play by using the apartment's spatial inconsistency as a formal strategy — rooms shift between scenes, the decor changes, family members are played by different actors. The audience experiences Anthony's dementia as disorientation rather than being told about it.",analysis,no,
Moonlight is a perfect film. Barry Jenkins made something so precise and humane that criticizing it feels almost beside the point.,hot_take,no,
Watched Moonlight for a class and the diner scene in the final third hit me harder than almost anything I've seen this year. The restraint of it is overwhelming.,reaction,no,
"Jenkins and James Laxton use shallow focus and handheld close-ups throughout Moonlight to create intimacy — we are always in Chiron's physical and emotional proximity, never observing him from a comfortable analytical distance. The camera refuses the detachment that the film's social world imposes on him.",analysis,no,
"The Favourite is Lanthimos's best film and it's not close. Olivia Colman, Rachel Weisz and Emma Stone give three of the best performances of the decade in a film that makes you feel dirty for enjoying it.",hot_take,no,
Watched The Favourite last night. The fish-eye lens shots kept pulling me in and out of the story in a way I eventually just surrendered to.,reaction,no,
Lanthimos uses the fish-eye lens in The Favourite for court scenes — the wide distortion mimics the paranoid surveillance of a royal court where everyone is watched and watching. The technique is deployed selectively enough that its appearance signals a shift in power dynamics before the characters register it.,analysis,no,
Inside Llewyn Davis is the Coens' best film and the fact that it's not discussed alongside No Country and Fargo is a genuine critical failure.,hot_take,no,
First time watching Inside Llewyn Davis last night. The circular structure only clicked for me when it was over and then I sat there for five minutes not moving.,reaction,no,
"The Coens structure Inside Llewyn Davis as a closed loop — it begins and ends at the same moment, suggesting that Llewyn's failure is not circumstantial but structural. He is not unlucky; he is constitutionally unsuited to the compromises that commercial success requires, which the film treats with sympathy rather than condemnation.",analysis,no,
"Hereditary, Midsommar, and The Witch are the holy trinity of modern elevated horror and Ari Aster and Robert Eggers are the two most important horror directors of their generation.",hot_take,no,
Watched The Witch for the first time last night and I found it genuinely disturbing in a way modern horror rarely manages. The slow accumulation of dread is extraordinary.,reaction,no,
"Eggers shoots The Witch with natural and candlelight only — no artificial fill lighting. The visual result is a 17th-century Puritan world where darkness is literal and pervasive, which makes the supernatural feel materially possible rather than genre-conventional.",analysis,no,
The Banshees of Inisherin is Martin McDonagh's masterpiece and Colin Farrell's career-best performance. The film is about the Irish Civil War and also about friendship and also about art and also about mortality and it holds all of it simultaneously.,hot_take,no,
Just watched Banshees of Inisherin and the ending sat with me all night. Something about the way it refuses a conventional resolution feels true to something I can't articulate.,reaction,no,
"McDonagh uses the island's geography as a political metaphor — Inisherin is small enough that Pádraic and Colm cannot avoid each other, mirroring how the Irish Civil War forced communities to live alongside unresolvable conflict. The mainland war is always audible in the distance, never named, permanently present.",analysis,no,
Three Billboards Outside Ebbing Missouri is a deeply confused film that mistakes cruelty for complexity. McDonagh thinks provocative is the same as profound.,hot_take,no,
Watched Three Billboards for the first time. Frances McDormand is extraordinary in it but I'm still not sure the film knows what it wants to say.,reaction,no,
"McDonagh structures Three Billboards around characters who begin at moral extremes and move toward each other without resolution — Mildred becomes more vulnerable, Dixon becomes less violent, but neither reaches the opposite position. The film's refusal of redemption arcs is intentional, though whether the characters' changes earn that ambiguity is debatable.",analysis,no,
Coda winning Best Picture over Drive My Car and Power of the Dog was one of the worst Oscar outcomes in decades. The Academy failed completely that year.,hot_take,no,
Watched Drive My Car after seeing it mentioned everywhere and the scene in the car where Misaki finally talks about her mother is one of the most quietly devastating things in recent cinema.,reaction,no,
"Hamaguchi uses the confined space of Kafuku's car as a confessional — it's the one place where characters are captive to each other's presence without the option of departure. The three-hour runtime is calibrated to the drive, which makes the car a metaphor for cinema itself: duration as the mechanism of emotional truth.",analysis,no,
Saint Maud is the best British horror film in decades. Rose Glass made a debut feature that most directors couldn't achieve in a lifetime.,hot_take,no,
Watched Saint Maud alone at night not knowing much about it. The final image is one of the most genuinely shocking things I've seen in recent horror. Completely unprepared.,reaction,no,
"Glass shoots Maud's religious ecstasy using the same visual grammar as her dissociation — tilted angles, distorted color temperature, shallow focus. The technique refuses to distinguish between genuine mystical experience and mental illness, which is precisely the film's theological question.",analysis,no,
The Menu is the most fun I've had in a theater in years. Ralph Fiennes is terrifying and funny simultaneously and the film never loses either register.,hot_take,no,
Saw The Menu opening night. The tortilla scene landed the joke so perfectly that the entire theater went from dead silence to laughter to uncomfortable silence in about 15 seconds.,reaction,no,
"Mylod shoots the kitchen and dining room in The Menu with the visual grammar of high-end food photography — clinical, pristine, symmetrical — until the violence begins to contaminate the frame. The film uses its own aesthetic against itself.",analysis,no,
Aftersun is the most devastating film of 2022 and Paul Mescal gives a performance that you feel rather than observe. Charlotte Wells made something extraordinary on a tiny budget.,hot_take,no,
Watched Aftersun on a flight and cried for the last 20 minutes while trying not to let anyone see. Something about it hit a very specific kind of grief I didn't have a name for.,reaction,no,
Wells structures Aftersun around Sophie's adult reconstruction of a holiday she didn't fully understand as a child — the handheld home video footage and the formal film image represent two temporal positions simultaneously. The horror of the film is that the audience understands what Sophie is only beginning to comprehend.,analysis,no,
All Quiet on the Western Front (2022) is the best war film since Saving Private Ryan and it should have beaten Everything Everywhere for Best International Film.,hot_take,no,
"Watched All Quiet on the Western Front last night. The final 20 minutes, after the armistice is signed, are some of the most brutal filmmaking I've seen in a mainstream film.",reaction,no,
"Berger structures the 2022 All Quiet around a clock — the armistice is signed at 11am, and Paul dies minutes before it takes effect. The film makes the waste of his death arithmetical: every minute of the final sequence is a countdown to a survival that arrives one moment too late.",analysis,no,
RRR is the most purely enjoyable film I've seen in years. Rajamouli understands cinematic spectacle better than anyone working in Hollywood right now.,hot_take,no,
Watched RRR with a group of people who'd never seen Indian cinema and the Naatu Naatu scene caused a complete eruption. Best group viewing experience I've had in years.,reaction,no,
"Rajamouli structures RRR's central friendship as a mythological pairing — Bheem is associated with water, Ram with fire, and their visual representation throughout the film maintains these elemental codes. The friendship's eventual conflict is staged as a literal elemental clash before resolution.",analysis,no,
The Shining is a perfect film and Jack Nicholson's performance is both one of the greatest and most misunderstood in cinema. People who think he's over the top missed the point.,hot_take,no,
Rewatched The Shining last night. The hedge maze sequence at the end is one of the most purely cinematic sequences Kubrick ever shot. The sound design alone.,reaction,no,
Kubrick shoots the Overlook using Steadicam in long tracking shots that follow Danny through corridors — the camera moves with the same mechanical inevitability as the hotel itself. The technique makes the building feel like an organism and Danny's movement through it feel like circulation rather than exploration.,analysis,no,
Fargo is the Coens at their absolute best. The contrast between Marge's decency and the idiotic evil around her is one of the great structural achievements in American cinema.,hot_take,no,
"Watched Fargo for a class. Frances McDormand's Marge is such a specific, lived-in performance that she makes everyone else in the film seem like they're from a different movie — which I think is exactly the point.",reaction,no,
"The Coens shoot Fargo in flat, overlit Minnesota winter — grey sky, white ground, fluorescent interiors. The visual world refuses aesthetic drama, which makes the violence feel even more jarring when it arrives. Marge's competence is also visual: she is the only character who looks exactly right in this environment.",analysis,no,
Certified Copy is one of the greatest films about marriage and identity ever made and Kiarostami is criminally underrated in Western film discourse.,hot_take,no,
Watched Certified Copy and spent the whole film trying to figure out if they were a real couple or not. Realized by the end that the film's power depends on not resolving that question.,reaction,no,
"Kiarostami structures Certified Copy around the genuine/copy ambiguity — the film refuses to clarify whether James and Elle are strangers performing marriage or a married couple performing strangers. Both readings are simultaneously valid, which makes the film's subject its own form: a copy that is as real as any original.",analysis,no,
Cache (Hidden) is the most politically relevant French film of the last 30 years. Haneke made a film about French colonial guilt that the French film establishment still hasn't fully reckoned with.,hot_take,no,
Watched Cache for the first time last night. The ending is one of the most quietly devastating final shots I've encountered. I've been staring at frame grabs for an hour.,reaction,no,
"Haneke shoots Cache's surveillance footage in the same visual register as the film's own cinematography — same camera, same framing, same color grade. The technique implicates the viewer: if you can't tell the difference between the threatening footage and the film you're watching, you are also a surveiller.",analysis,no,
Promising Young Woman is the most overrated film of 2020. The film thinks it's more radical than it is and the ending is a moral and narrative failure.,hot_take,no,
Watched Promising Young Woman not knowing the ending. The tonal shift in the final 20 minutes is genuinely jarring in a way that made me uncomfortable with myself for being jarred.,reaction,no,
"Fennell uses candy-colored saturated cinematography throughout Promising Young Woman to place the film in the visual grammar of romantic comedy — pink, sweet, soft-focus. The genre subversion is aesthetic before it's narrative: the horror is encoded in the gap between what the film looks like and what it's about.",analysis,no,
Short Term 12 is the best film almost no one has seen. Brie Larson's performance should have made her a household name years before Room and the MCU.,hot_take,no,
Watched Short Term 12 on a recommendation. The scene where Marcus raps to Larson's character is one of the most quietly devastating sequences I've encountered in a small-scale film.,reaction,no,
"Cretton shoots Short Term 12 with a handheld naturalism that refuses emotional manipulation — no score swells, no extreme close-ups during breakdowns, no cathartic resolution. The restraint respects both the characters and the audience's intelligence about the limits of institutional care.",analysis,no,
"Boyhood is overrated and the fact that it was made over 12 years is a production achievement, not a cinematic one. Linklater confused duration with depth.",hot_take,no,
Rewatched Boyhood now that I'm the same age Mason is at the end. It hits completely differently than it did when I was younger. The film genuinely grows with you.,reaction,no,
"Linklater shoots Boyhood with a consistent visual register across 12 years — same lenses, same naturalistic lighting, same unhurried pace — so the passage of time is felt through the actors' bodies rather than through stylistic shift. The film refuses the visual grammar of nostalgia to show aging as it actually occurs: imperceptibly.",analysis,no,
A Ghost Story is the most underrated film of the 2010s. Lowery made something about grief and time that has no comparison in contemporary American cinema.,hot_take,no,
Watched A Ghost Story alone late at night and the pie scene destroyed me. I kept checking how long the scene was afterward. It's four minutes. It felt like a lifetime.,reaction,no,
"Lowery shoots A Ghost Story in a 1.33:1 aspect ratio with rounded corners — the Academy format associated with early cinema. The choice frames the film as a memory artifact from the start, which mirrors its subject: the ghost's vigil is an act of cinematic preservation against time.",analysis,no,
Shoplifters is Kore-eda's best film and one of the most humane films of the decade. The family it depicts is more of a family than any conventional family in mainstream cinema.,hot_take,no,
Watched Shoplifters for the first time last night. The interrogation sequence at the end reframes everything you've watched and I found myself grieving something I couldn't name.,reaction,no,
Kore-eda withholds the Shibata family's backstory until the film's final act — we understand their warmth and function before we understand their origin. The delayed revelation changes the moral register of everything that preceded it without canceling the emotional reality of what we observed.,analysis,no,
Burning (2018) is Lee Chang-dong's masterpiece and one of the greatest films of the decade. It's the kind of film that keeps expanding in your mind for weeks after watching.,hot_take,no,
Watched Burning last night and spent the entire second half unsure of what I was watching in the best possible way. The greenhouse scene is haunting.,reaction,no,
"Lee structures Burning around ambiguity as an epistemological condition rather than a thriller device — we never know whether Ben actually burns greenhouses, and the film refuses to provide evidence either way. Jong-su's unreliability as a narrator is the film's subject: how much of what we see is desire-projection versus reality?",analysis,no,
The Wailing is the greatest Korean horror film ever made and Na Hong-jin is criminally underrated outside of Korea. The final act is genuinely the most disturbing thing I've encountered in horror.,hot_take,no,
Watched The Wailing last night after years of hearing about it. Totally unprepared for how completely it dismantles your interpretive confidence by the end.,reaction,no,
"Na Hong-jin structurally undermines every framework the audience reaches for in The Wailing — the film flirts with possession horror, then supernatural thriller, then procedural, and refuses to commit to any. By the final act, the audience's interpretive disorientation mirrors the protagonist's: we cannot tell the shaman from the demon.",analysis,no,
Portrait of a Lady on Fire should have been in the Best Picture race at the Oscars. The Academy's continued indifference to non-English cinema is embarrassing.,hot_take,no,
Rewatched Portrait of a Lady on Fire this week and cried again at the concert scene even knowing it was coming. Some sequences just bypass rational processing entirely.,reaction,no,
Sciamma shoots the concert scene in Portrait of a Lady on Fire with Marianne in the foreground and Héloïse visible in the background — Marianne sees Héloïse before Héloïse sees her. The spatial arrangement mirrors the entire relationship: the painter's gaze always precedes and shapes its object.,analysis,no,
Requiem for a Dream is the most punishing film ever made and Aronofsky earned the right to be brutal because every frame is in service of the devastation.,hot_take,no,
Watched Requiem for a Dream for the first time last night. I need about three weeks to recover. I understand now why people say you can only watch it once.,reaction,no,
Aronofsky and editor Jay Rabinowitz use 'hip-hop montage' — rapid split-screen sequences cutting between anticipation and gratification — to make the viewer experience the dopamine spike of drug use rhythmically. The technique makes addiction visceral before it makes it tragic.,analysis,no,
Uncle Boonmee Who Can Recall His Past Lives is the most genuinely spiritual film I've encountered. Weerasethakul makes films that exist outside of Western narrative conventions entirely.,hot_take,no,
Watched Uncle Boonmee for a film class and honestly I'm not sure I understood it but something about it stayed with me for days in a way few films manage.,reaction,no,
"Weerasethakul treats the supernatural in Uncle Boonmee with the same casual visual register as the natural — a ghost appears at dinner and the scene continues without formal disruption. The film refuses the grammar of horror or fantasy for these encounters, proposing instead that the spirit world and the material world share continuous, unhierarchized space.",analysis,no,
Yi Yi is one of the ten greatest films ever made and Edward Yang is the most important filmmaker most people have never heard of.,hot_take,no,
Watched Yi Yi over two sessions. The final sequence — the little boy's speech at the grandmother's funeral — is one of the most quietly overwhelming things in cinema.,reaction,no,
"Yang shoots Yi Yi with long takes and blocked scenes observed from a distance — we watch the Jian family from the same remove that the film maintains throughout, never entering their interiority directly. The three-hour runtime earns the final funeral sequence by having shown us everything NJ and his family have been unable to say.",analysis,no,
The Northman is Alexander Skarsgård's best performance and it's a shame the film underperformed. Eggers made an authentic Viking epic that Hollywood would never have greenlit.,hot_take,no,
Watched The Northman last night. The ritualistic sequences feel genuinely ancient in a way that most period films never manage. Eggers clearly did his research.,reaction,no,
Eggers shoots The Northman using natural and firelight only for interior scenes — same methodology as The Witch. The visual world has an archaeological authenticity that CGI-heavy period films can't replicate: the textures are real because the materials are real.,analysis,no,
Women Talking is one of the most important films of 2022 and Sarah Polley should be counted among the best directors working today.,hot_take,no,
"Watched Women Talking last night expecting it to be heavy and it was, but Polley keeps it from being crushing. The performances are extraordinary.",reaction,no,
"Polley deliberately shoots Women Talking with desaturated, almost colorless cinematography — the barn and the women's world are drained of warmth. The visual deprivation is part of the argument: this is what a world looks like when women's experience is systematically minimized.",analysis,no,
The Power of the Dog is Jane Campion's masterpiece and Benedict Cumberbatch gives the best performance of his career. The film's patience is the point.,hot_take,no,
Watched The Power of the Dog finally. The film reveals itself so slowly and then the ending recontextualizes everything so completely that I had to just sit for a while.,reaction,no,
"Campion and Ari Wegner shoot The Power of the Dog in the Montana landscape with Phil always visually dominant — he occupies high ground, wide open space, panoramic frames. Peter is shot in interior, constrained spaces. The shift in the final act, where Peter's environment expands and Phil's contracts, is the film's argument made spatially.",analysis,no,
Everything about Anatomy of a Fall works perfectly. Justine Triet made a film about a trial that's really about the unknowability of marriage.,hot_take,no,
Watched Anatomy of a Fall. The German/French language dynamic in the marriage is so specifically observed that it felt like eavesdropping on something real.,reaction,no,
"Triet structures Anatomy of a Fall as a legal procedure, which means the audience is placed in the jury position — evaluating testimony, weighing contradictions, reaching a verdict with incomplete information. The film's genius is that reasonable people can watch the same evidence and reach opposite conclusions.",analysis,no,
